RealValue,TestValue,RansacCount,FlannMatchCount
0,5,52,117
0,5,60,107
0,5,39,99
0,5,49,113
0,5,43,91
0,5,53,102
0,5,50,88
0,5,73,118
0,5,66,122
0,5,66,110
0,5,56,114
0,5,65,112
0,5,54,105
0,5,56,102
0,5,67,114
0,5,62,122
5,5,7970,7970
5,5,126,203
0,5,52,115
0,5,63,106
0,5,49,108
0,5,58,115
0,5,45,94
0,5,55,114
0,5,64,109
0,5,64,123
0,5,47,113
0,5,52,111
0,5,42,107
0,5,55,97
0,5,51,94
0,5,58,97
0,5,47,105
0,5,60,104
0,5,59,122
0,5,64,108
0,5,49,100
0,5,59,107
5,5,413,894
5,5,114,186
0,5,53,103
0,5,63,105
0,5,57,100
0,5,66,106
0,5,41,99
0,5,50,101
0,5,54,108
0,5,59,105
0,5,53,119
0,5,54,92
0,5,38,120
